x,y,z,target
20.6047354200893,19.4741151199771,19.4524736537155,3
23.5248151225331,8.49075620530515,27.8763463630863,3
24.6961196908619,11.9310278568244,-8.36188952122219,3
23.5163536381711,17.1839176021207,3.55537499330471,3
21.3998732992836,13.8127036284597,3.94270761005556,3
23.0112806139659,11.6980083856278,20.0615486877008,3
20.0620309451812,12.3099410409484,21.1512369631534,3
23.7939347051525,12.8715708056371,19.3757163496185,3
21.1158266199478,3.36047020366838,33.8675776974155,3
21.4322077697618,6.63117330688385,24.2029710758629,3
22.1638530865267,6.8979972265454,-3.81061172279706,3
21.6040997904905,7.76532392569285,4.64223960958901,3
25.1862149804477,10.213512858473,-3.67074710938717,3
22.5850370274649,4.78801514324715,3.98988081854151,3
20.3545206114934,15.1223566111679,24.6685186906059,3
24.2978468591167,13.5023986026464,14.247300650117,3
20.9815894225924,12.182161438368,6.61059619783097,3
23.2111612190164,4.71961491010392,-3.07718139113871,3
21.8651009289767,14.7383854857643,15.0605739686449,3
23.1187390678663,17.5722855787656,5.23594836570396,3
21.1195717210637,11.955753277406,16.6323386424912,3
23.1352628397989,12.0629116832188,0.372068610375853,3
22.5277368524731,11.3084477363275,15.8985388874533,3
24.4292431118122,12.2147104163321,7.54640448315765,3
24.0128193179824,11.9366291542603,13.7708045814685,3
20.3044827474487,3.06870611012587,17.4257014754804,3
21.7324773801878,12.5276196734435,40.1263351745994,3
21.3967796901594,7.95408559502393,13.0063318110287,3
20.8409825036633,16.6582629628942,11.6548919844178,3
20.6743008811871,8.03954081706811,9.96515636293254,3
26.8201035157706,2.34648862915385,18.411815006799,3
25.9527771173364,11.9489497492135,24.1846524646207,3
23.4081091552455,11.3493894083902,-3.1544148352124,3
22.1163506957409,9.1326756642613,4.20400261418583,3
20.5192731244033,8.17234574065792,16.6710581264966,3
25.5739969866286,18.5235545335925,20.5999366996302,3
25.0663128126682,11.2295750237508,14.5860521568568,3
21.8826613836502,12.2189352638667,18.0082952673361,3
21.7928557001027,15.5063569156044,1.19620432345495,3
21.789691718556,12.0215379109798,17.6258287513417,3
21.3718270374317,7.68237279137911,1.70513201326393,3
21.8044130072344,9.26931281779901,22.6701598767335,3
23.0459650529147,15.0760778112531,21.9162434980673,3
16.5996200273795,8.47623177156481,18.2549864677835,3
21.0921235244114,1.27960708253366,16.6530561498631,3
21.1838945123884,6.32966520485036,7.17946440540984,3
20.8811567019473,3.78725263327872,25.673871142686,3
24.3235542242629,1.42808224152517,20.3149506216317,3
19.6866007328513,9.12990667094719,8.94024231447069,3
22.4644465224078,20.7693735495428,-4.15043096028617,3
21.8815236017026,10.2161985021239,19.0388732898677,3
22.0189954106364,12.5572512303347,4.77700222460858,3
20.9357262730597,8.75062454474644,15.7941196361174,3
23.7873702300842,6.51563814283628,13.8101828269718,3
21.4469057802489,15.5809775976626,-4.9547968268809,3
22.4021764281093,7.17489941091961,2.78471700196156,3
22.0594208093756,10.9147706015913,13.0708966188239,3
19.4169702080801,7.35145710821409,15.1859708553953,3
24.3422176619641,14.5294961782047,25.0299809160204,3
21.3509296883285,12.921040087044,23.5010617425977,3
22.2642445053942,11.7015083607537,12.6462311826461,3
21.557439028622,14.6483098316577,4.96272187040034,3
18.9907267302729,7.52934832033569,24.8092459859442,3
19.9738119773927,9.45500920563169,24.0617028335755,3
24.2519729434442,17.5281752163717,11.0289248146736,3
23.1772014430741,3.90463781254486,26.007523954222,3
18.9745757838849,10.7974050806459,17.880554305414,3
22.7352206177001,13.9014479048503,25.2954301823398,3
19.5671366818239,6.66231746787045,7.01094404932597,3
19.8035154096676,18.6451992787561,24.6419448186884,3
22.370133125584,12.6832242886901,4.29152837449248,3
19.3802690249457,12.7848393555782,27.8895279538954,3
19.7617860374737,13.6606566797027,8.15180024951883,3
22.5015135589097,11.5203800778805,27.4569660013862,3
19.8070676548058,7.03673168409941,12.3591338754101,3
20.4037906113138,11.007512915776,14.4034330377944,3
22.6885221030492,2.37457520119208,21.9930885467684,3
24.1120210834206,8.30769986447608,24.8765727799009,3
20.7139397911801,11.6869465275882,7.98597810369181,3
19.9576394217348,4.51387053361808,15.4040427663875,3
23.71972931258,11.3177999797258,24.3273267828611,3
19.6442294668443,14.8575768896429,13.6789384825044,3
19.9040406255405,12.1923855624283,4.20232131750456,3
23.8540387363658,15.5519773551152,5.4366647428063,3
21.2054643187755,15.9269942449058,-5.652014738686,3
21.3713161938161,14.1539034624106,13.2447383470176,3
21.752270351417,3.51634418656562,11.1067309209955,3
24.0514146863157,12.6981446180671,22.9761326372338,3
21.3953866192688,4.76622200058019,7.78433610568386,3
22.0416694792954,14.6824323519063,18.7353647373741,3
21.5265578483861,13.476186986058,20.9156006881961,3
19.7549529747124,4.13332091087959,30.2927957350763,3
22.907515070691,19.0397344374981,8.78388840169984,2
19.8198388116753,6.06110544557457,14.1407710745616,3
18.517313596966,7.5594174010625,21.1046040672253,3
23.7760300373946,11.8669445144745,-1.87582568410578,3
19.3034690185353,12.4932701645327,3.89419924828701,3
19.5237621467689,16.8682289386115,25.2290729201759,3
26.1423013374943,14.2195871970818,30.2862404363546,3
22.4447665887397,10.0142731415194,25.9782709758959,3
8.59157912251938,27.6006878618323,25.3651682756439,5
5.73773873629909,27.4932425875347,11.8775144680819,5
9.42010303106647,26.6162798147916,18.7879798488436,5
10.5369334519091,29.1755595721394,38.2996243137122,5
5.92350824461681,26.6505190059003,30.8453317212348,5
6.31011820524728,26.4782781165931,9.65623311273361,5
7.85589461450721,26.911310608611,21.8676876987883,5
4.13487793261725,26.5102896205301,2.58568262202538,5
9.37089455473429,28.5242953479764,0.871787869858334,5
6.5092934971044,26.6174621585622,11.7747555689149,5
6.81531850793221,27.4263221924366,10.9063054534514,5
8.5129433813916,27.6713779513896,10.9037508025517,5
10.430228854746,26.9896848665932,1.62663856089199,5
10.5344824760653,27.4360019158373,20.2138961009648,5
11.7262808733061,26.8815180548419,13.9797476386626,5
7.09918378280203,26.9648189406094,5.73250582715167,5
11.3363077620775,26.071434910094,16.060091554959,5
7.28490700462224,28.2480788089832,8.58975465718174,5
8.95525995990087,26.8710061975432,21.512302699542,5
8.20824176011625,27.1514648382408,39.3203126000483,5
10.7172943182224,27.8081857857307,6.70776391461269,5
6.13441032818091,27.8146416505618,25.6458464756976,5
5.05796868484722,28.7213837975187,4.0745070677133,5
8.83357390049313,27.7340718235403,18.8814934336256,5
11.5937478641499,29.3295634732399,11.8493886334045,5
9.27121614892766,25.8987653520309,23.0770616522226,5
9.46917233192486,27.8973400370637,12.2117180671584,5
5.02771276743786,26.7546913197,25.4195046471141,5
7.62674808279957,26.2723759122831,13.343356641305,5
7.7309558081226,27.323006287784,18.4144510968499,5
7.94870607261425,27.395234759406,21.9706043436059,5
7.49888546927777,26.8718452307688,5.63114420730283,5
8.19095585653194,25.8525711505152,20.6220650608327,5
4.98506661323336,26.8955217179848,28.9629692672181,5
8.06630592227869,26.796521857627,32.1075689488489,5
11.2425806985673,25.5305783010601,-0.677160624669717,5
10.8154937832839,28.0101804585146,-13.3824519249223,5
11.5445134793398,27.1242679086478,21.4703075443474,5
5.02874615684896,26.7498252437565,9.97035389724883,5
8.78460832726862,26.8536699368407,11.8093199196574,5
8.10727849711503,27.3444633362459,32.1505554304486,5
8.46998142192076,26.9084879120889,9.75969640020344,5
9.31084752639007,28.0631057939707,19.3613997383937,5
7.82254395114952,27.8453108364421,24.4586894898784,5
6.82590759513094,29.303446784981,16.9812171475701,5
9.98838211922272,28.8867064959177,22.2937671624812,5
7.72061691541714,25.8383083572643,18.3105398581204,5
14.8473644500535,26.6645280367202,20.6133750291952,5
6.65393364471572,27.9933849378332,-3.41128253292344,5
7.0389872515704,27.8826153096834,25.8879549725742,5
10.5039087211107,26.4902329666273,11.1985215614374,5
4.92592612862677,28.7402356703635,5.98951268861571,5
7.12880763152254,27.3834438970384,2.25453935340848,5
8.23376871099722,27.2025947018231,-1.45315721165483,5
